COURSE CODE,TITLE,SLOT
STS3006,Basic Competitive Coding - I,C1+TC1
STS3006,Basic Competitive Coding - I,C2+TC2
STS3006,Basic Competitive Coding - I,D1+TD1
STS3006,Basic Competitive Coding - I,D2+TD2
STS3006,Basic Competitive Coding - I,F1+TF1
STS3006,Basic Competitive Coding - I,F2+TF2
CHY1001,Environmental Studies,G2
CHY1005,Industrial Chemistry for Engineers,F1+TFF1
CHY1006,Corrosion Science and Engineering,E1+TEE1
CHY1007,Energy Materials and Their Applications,D1+TD1
CHY2001,Chemical and Biosensors,D2+TD2
CHY2002,Organic Electronics,E1+TE1
MAT1011,Applied Statistics,B2+TB2
MAT1011,Applied Statistics,A1+TA1
MAT1011,Applied Statistics,C1+TC1
